Sample in Buffer,Sample in Window,TRIGGER,base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/WR_CS_S[5:0],base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/inst_DummyTriger/cnt_i[8:0],base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/WR_RS_S[1:0],base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/WDOSTORE/WdoNumber[8:0],base_zynq_i/axi_dma_0_s2mm_introut,base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/CtrlBus_IxSL[CPUMode],base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/dummytrigger_s,base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/circBuffer/windowStorage,base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/WDOSTORE/WriteEn
1100,76,0,63,0,3,7,1,0,0,0,0
1101,77,0,63,0,3,7,1,0,0,0,0
1102,78,0,63,0,3,7,1,0,0,0,0
1103,79,0,63,0,3,7,1,0,0,0,0
1104,80,0,63,0,3,7,1,0,0,0,0
1105,81,0,63,0,3,7,1,0,0,0,0
1106,82,0,63,0,3,7,1,0,0,0,0
1107,83,0,63,0,3,7,1,0,0,0,0
1108,84,0,63,0,3,7,1,0,0,0,0
1109,85,0,63,0,3,7,1,0,0,0,0
1110,86,0,63,0,3,7,1,0,0,0,0
1111,87,0,63,0,3,7,1,0,0,0,0
1112,88,0,63,0,3,7,1,0,0,0,0
1113,89,0,63,0,3,7,1,0,0,0,0
1114,90,0,63,0,3,7,1,0,0,0,0
1115,91,0,63,0,3,7,1,0,0,0,0
1116,92,0,63,0,3,7,1,0,0,0,0
1117,93,0,63,0,3,7,1,0,0,0,0
1118,94,0,63,0,3,7,1,0,0,0,0
1119,95,0,63,0,3,7,1,0,0,0,0
1120,96,0,63,0,3,7,1,0,0,0,0
1121,97,0,63,0,3,7,1,0,0,0,0
1122,98,0,63,0,3,7,1,0,0,0,0
1123,99,0,63,0,3,7,1,0,0,0,0
1124,100,0,63,0,3,7,1,0,0,0,0
1125,101,0,63,0,3,7,1,0,0,0,0
1126,102,0,63,0,3,7,1,0,0,0,0
1127,103,0,63,0,3,7,1,0,0,0,0
1128,104,0,63,0,3,7,1,0,0,0,0
1129,105,0,63,0,3,7,1,0,0,0,0
1130,106,0,63,0,3,7,1,0,0,0,0
1131,107,0,63,0,3,7,1,0,0,0,0
1132,108,0,63,0,3,7,1,0,0,0,0
1133,109,0,63,0,3,7,1,0,0,0,0
1134,110,0,63,0,3,7,1,0,0,0,0
1135,111,0,63,0,3,7,1,0,0,0,0
1136,112,0,63,0,3,7,1,0,0,0,0
1137,113,0,63,0,3,7,1,0,0,0,0
1138,114,0,63,0,3,7,1,0,0,0,0
1139,115,0,63,0,3,7,1,0,0,0,0
1140,116,0,63,0,3,7,1,0,0,0,0
1141,117,0,63,0,3,7,1,0,0,0,0
1142,118,0,63,0,3,7,1,0,0,0,0
1143,119,0,63,0,3,7,1,0,0,0,0
1144,120,0,63,0,3,7,1,0,0,0,0
1145,121,0,63,0,3,7,1,0,0,0,0
1146,122,0,63,0,3,7,1,0,0,0,0
1147,123,0,63,0,3,7,1,0,0,0,0
1148,124,0,63,0,3,7,1,0,0,0,0
1149,125,0,63,0,3,7,1,0,0,0,0
1150,126,0,63,0,3,7,1,0,0,0,0
1151,127,0,63,0,3,7,1,0,0,0,0
1152,128,0,63,0,3,7,1,0,0,0,0
1153,129,0,63,0,3,7,1,0,0,0,0
1154,130,0,63,0,3,7,1,0,0,0,0
1155,131,0,63,0,3,7,1,0,0,0,0
1156,132,0,63,0,3,7,1,0,0,0,0
1157,133,0,63,0,3,7,1,0,0,0,0
1158,134,0,63,0,3,7,1,0,0,0,0
1159,135,0,63,0,3,7,1,0,0,0,0
1160,136,0,63,0,3,7,1,0,0,0,0
1161,137,0,63,0,3,7,1,0,0,0,0
1162,138,0,63,0,3,7,1,0,0,0,0
1163,139,0,63,0,3,7,1,0,0,0,0
1164,140,0,63,0,3,7,1,0,0,0,0
1165,141,0,63,0,3,7,1,0,0,0,0
1166,142,0,63,0,3,7,1,0,0,0,0
1167,143,0,63,0,3,7,1,0,0,0,0
1168,144,0,63,0,3,7,1,0,0,0,0
1169,145,0,63,0,3,7,1,0,0,0,0
1170,146,0,63,0,3,7,1,0,0,0,0
1171,147,0,63,0,3,7,1,0,0,0,0
1172,148,0,63,0,3,7,1,0,0,0,0
1173,149,0,63,0,3,7,1,0,0,0,0
1174,150,0,63,0,3,7,1,0,0,0,0
1175,151,0,63,0,3,7,1,0,0,0,0
1176,152,0,63,0,3,7,1,0,0,0,0
1177,153,0,63,0,3,7,1,0,0,0,0
1178,154,0,63,0,3,7,1,0,0,0,0
1179,155,0,63,0,3,7,1,0,0,0,0
1180,156,0,63,0,3,7,1,0,0,0,0
1181,157,0,63,0,3,7,1,0,0,0,0
1182,158,0,63,0,3,7,1,0,0,0,0
1183,159,0,63,0,3,7,1,0,0,0,0
1184,160,0,63,0,3,7,1,0,0,0,0
1185,161,0,63,0,3,7,1,0,0,0,0
1186,162,0,63,0,3,7,1,0,0,0,0
1187,163,0,63,0,3,7,1,0,0,0,0
1188,164,0,63,0,3,7,1,0,0,0,0
1189,165,0,63,0,3,7,1,0,0,0,0
1190,166,0,63,0,3,7,1,0,0,0,0
1191,167,0,63,0,3,7,1,0,0,0,0
1192,168,0,63,0,3,7,1,0,0,0,0
1193,169,0,63,0,3,7,1,0,0,0,0
1194,170,0,63,0,3,7,1,0,0,0,0
1195,171,0,63,0,3,7,1,0,0,0,0
1196,172,0,63,0,3,7,1,0,0,0,0
1197,173,0,63,0,3,7,1,0,0,0,0
1198,174,0,63,0,3,7,0,0,0,0,0
1199,175,0,63,0,3,7,0,0,0,0,0
1200,176,0,63,0,3,7,0,0,0,0,0
1201,177,0,63,0,3,7,0,0,0,0,0
1202,178,0,63,0,3,7,0,0,0,0,0
1203,179,0,63,0,3,7,0,0,0,0,0
1204,180,0,63,0,3,7,0,0,0,0,0
1205,181,0,63,0,3,7,0,0,0,0,0
1206,182,0,63,0,3,7,0,0,0,0,0
1207,183,0,63,0,3,7,0,0,0,0,0
1208,184,0,63,0,3,7,0,0,0,0,0
1209,185,0,63,0,3,7,0,0,0,0,0
1210,186,0,63,0,3,7,0,0,0,0,0
1211,187,0,63,0,3,7,0,0,0,0,0
1212,188,0,63,0,3,7,0,0,0,0,0
1213,189,0,63,0,3,7,0,0,0,0,0
1214,190,0,63,0,3,7,0,0,0,0,0
1215,191,0,63,0,3,7,0,0,0,0,0
1216,192,0,63,0,3,7,0,0,0,0,0
1217,193,0,63,0,3,7,0,0,0,0,0
1218,194,0,63,0,3,7,0,0,0,0,0
1219,195,0,63,0,3,7,0,0,0,0,0
1220,196,0,63,0,3,7,0,0,0,0,0
1221,197,0,63,0,3,7,0,0,0,0,0
1222,198,0,63,0,3,7,0,0,0,0,0
1223,199,0,63,0,3,7,0,0,0,0,0
1224,200,0,63,0,3,7,0,0,0,0,0
1225,201,0,63,0,3,7,0,0,0,0,0
1226,202,0,63,0,3,7,0,0,0,0,0
1227,203,0,63,0,3,7,0,0,0,0,0
1228,204,0,63,0,3,7,0,0,0,0,0
1229,205,0,63,0,3,7,0,0,0,0,0
1230,206,0,63,0,3,7,0,0,0,0,0
1231,207,0,63,0,3,7,0,0,0,0,0
1232,208,0,63,0,3,7,0,0,0,0,0
1233,209,0,63,0,3,7,0,0,0,0,0
1234,210,0,63,0,3,7,0,0,0,0,0
1235,211,0,63,0,3,7,0,0,0,0,0
1236,212,0,63,0,3,7,0,0,0,0,0
1237,213,0,63,0,3,7,0,0,0,0,0
1238,214,0,63,0,3,7,0,0,0,0,0
1239,215,0,63,0,3,7,0,0,0,0,0
1240,216,0,63,0,3,7,0,0,0,0,0
1241,217,0,63,0,3,7,0,0,0,0,0
1242,218,0,63,0,3,7,0,0,0,0,0
1243,219,0,63,0,3,7,0,0,0,0,0
1244,220,0,63,0,3,7,0,0,0,0,0
1245,221,0,63,0,3,7,0,0,0,0,0
1246,222,0,63,0,3,7,0,0,0,0,0
1247,223,0,63,0,3,7,0,0,0,0,0
1248,224,0,63,0,3,7,0,0,0,0,0
1249,225,0,63,0,3,7,0,0,0,0,0
1250,226,0,63,0,3,7,0,0,0,0,0
1251,227,0,63,0,3,7,0,0,0,0,0
1252,228,0,63,0,3,7,0,0,0,0,0
1253,229,0,63,0,3,7,0,0,0,0,0
1254,230,0,63,0,3,7,0,0,0,0,0
1255,231,0,63,0,3,7,0,0,0,0,0
1256,232,0,63,0,3,7,0,0,0,0,0
1257,233,0,63,0,3,7,0,0,0,0,0
1258,234,0,63,0,3,7,0,0,0,0,0
1259,235,0,63,0,3,7,0,0,0,0,0
1260,236,0,63,0,3,7,0,0,0,0,0
1261,237,0,63,0,3,7,0,0,0,0,0
1262,238,0,63,0,3,7,0,0,0,0,0
1263,239,0,63,0,3,7,0,0,0,0,0
1264,240,0,63,0,3,7,0,0,0,0,0
1265,241,0,63,0,3,7,0,0,0,0,0
1266,242,0,63,0,3,7,0,0,0,0,0
1267,243,0,63,0,3,7,0,0,0,0,0
1268,244,0,63,0,3,7,0,0,0,0,0
1269,245,0,63,0,3,7,0,0,0,0,0
1270,246,0,63,0,3,7,0,0,0,0,0
1271,247,0,63,0,3,7,0,0,0,0,0
1272,248,0,63,0,3,7,0,0,0,0,0
1273,249,0,63,0,3,7,0,0,0,0,0
1274,250,0,63,0,3,7,0,0,0,0,0
1275,251,0,63,0,3,7,0,0,0,0,0
1276,252,0,63,0,3,7,0,0,0,0,0
1277,253,0,63,0,3,7,0,0,0,0,0
1278,254,0,63,0,3,7,0,0,0,0,0
1279,255,0,63,0,3,7,0,0,0,0,0
1280,0,0,63,0,3,7,0,0,0,0,0
1281,1,0,63,0,3,7,0,0,0,0,0
1282,2,0,63,0,3,7,0,0,0,0,0
1283,3,0,63,0,3,7,0,0,0,0,0
1284,4,0,63,0,3,7,0,0,0,0,0
1285,5,0,63,0,3,7,0,0,0,0,0
1286,6,0,63,0,3,7,0,0,0,0,0
1287,7,0,63,0,3,7,0,0,0,0,0
1288,8,0,63,0,3,7,0,0,0,0,0
1289,9,0,63,0,3,7,0,0,0,0,0
1290,10,0,63,0,3,7,0,0,0,0,0
1291,11,0,63,0,3,7,0,0,0,0,0
1292,12,0,63,0,3,7,0,0,0,0,0
1293,13,0,63,0,3,7,0,0,0,0,0
1294,14,0,63,0,3,7,0,0,0,0,0
1295,15,0,63,0,3,7,0,0,0,0,0
1296,16,0,63,0,3,7,0,0,0,0,0
1297,17,0,63,0,3,7,0,0,0,0,0
1298,18,0,63,0,3,7,0,0,0,0,0
1299,19,0,63,0,3,7,0,0,0,0,0
1300,20,1,63,0,3,7,1,0,0,0,0
1301,21,0,63,0,3,7,1,0,0,0,0
1302,22,0,63,0,3,7,1,0,0,0,0
1303,23,0,63,0,3,7,1,0,0,0,0
1304,24,0,63,0,3,7,1,0,0,0,0
1305,25,0,63,0,3,7,1,0,0,0,0
1306,26,0,63,0,3,7,1,0,0,0,0
1307,27,0,63,0,3,7,1,0,0,0,0
1308,28,0,63,0,3,7,1,0,0,0,0
1309,29,0,63,0,3,7,1,0,0,0,0
1310,30,0,63,0,3,7,1,0,0,0,0
1311,31,0,63,0,3,7,1,0,0,0,0
1312,32,0,63,0,3,7,1,0,0,0,0
1313,33,0,63,0,3,7,1,0,0,0,0
1314,34,0,63,0,3,7,1,0,0,0,0
1315,35,0,63,0,3,7,1,0,0,0,0
1316,36,0,63,0,3,7,1,0,0,0,0
1317,37,0,63,0,3,7,1,0,0,0,0
1318,38,0,63,0,3,7,1,0,0,0,0
1319,39,0,63,0,3,7,1,0,0,0,0
1320,40,0,63,0,3,7,1,0,0,0,0
1321,41,0,63,0,3,7,1,0,0,0,0
1322,42,0,63,0,3,7,1,0,0,0,0
1323,43,0,63,0,3,7,1,0,0,0,0
1324,44,0,63,0,3,7,1,0,0,0,0
1325,45,0,63,0,3,7,1,0,0,0,0
1326,46,0,63,0,3,7,1,0,0,0,0
1327,47,0,63,0,3,7,1,0,0,0,0
1328,48,0,63,0,3,7,1,0,0,0,0
1329,49,0,63,0,3,7,1,0,0,0,0
1330,50,0,63,0,3,7,1,0,0,0,0
1331,51,0,63,0,3,7,1,0,0,0,0
1332,52,0,63,0,3,7,1,0,0,0,0
1333,53,0,63,0,3,7,1,0,0,0,0
1334,54,0,63,0,3,7,1,0,0,0,0
1335,55,0,63,0,3,7,1,0,0,0,0
1336,56,0,63,0,3,7,1,0,0,0,0
1337,57,0,63,0,3,7,1,0,0,0,0
1338,58,0,63,0,3,7,1,0,0,0,0
1339,59,0,63,0,3,7,1,0,0,0,0
1340,60,0,63,0,3,7,1,0,0,0,0
1341,61,0,63,0,3,7,1,0,0,0,0
1342,62,0,63,0,3,7,1,0,0,0,0
1343,63,0,63,0,3,7,1,0,0,0,0
1344,64,0,63,0,3,7,1,0,0,0,0
1345,65,0,63,0,3,7,1,0,0,0,0
1346,66,0,63,0,3,7,1,0,0,0,0
1347,67,0,63,0,3,7,1,0,0,0,0
1348,68,0,63,0,3,7,1,0,0,0,0
1349,69,0,63,0,3,7,1,0,0,0,0
1350,70,0,63,0,3,7,1,0,0,0,0
1351,71,0,63,0,3,7,1,0,0,0,0
1352,72,0,63,0,3,7,1,0,0,0,0
1353,73,0,63,0,3,7,1,0,0,0,0
1354,74,0,63,0,3,7,1,0,0,0,0
1355,75,0,63,0,3,7,1,0,0,0,0
1356,76,0,63,0,3,7,1,0,0,0,0
1357,77,0,63,0,3,7,1,0,0,0,0
1358,78,0,63,0,3,7,1,0,0,0,0
1359,79,0,63,0,3,7,1,0,0,0,0
1360,80,0,63,0,3,7,1,0,0,0,0
1361,81,0,63,0,3,7,1,0,0,0,0
1362,82,0,63,0,3,7,1,0,0,0,0
1363,83,0,63,0,3,7,1,0,0,0,0
1364,84,0,63,0,3,7,1,0,0,0,0
1365,85,0,63,0,3,7,1,0,0,0,0
1366,86,0,63,0,3,7,1,0,0,0,0
1367,87,0,63,0,3,7,1,0,0,0,0
1368,88,0,63,0,3,7,1,0,0,0,0
1369,89,0,63,0,3,7,1,0,0,0,0
1370,90,0,63,0,3,7,1,0,0,0,0
1371,91,0,63,0,3,7,1,0,0,0,0
1372,92,0,63,0,3,7,1,0,0,0,0
1373,93,0,63,0,3,7,1,0,0,0,0
1374,94,0,63,0,3,7,1,0,0,0,0
1375,95,0,63,0,3,7,1,0,0,0,0
1376,96,0,63,0,3,7,1,0,0,0,0
1377,97,0,63,0,3,7,1,0,0,0,0
1378,98,0,63,0,3,7,1,0,0,0,0
1379,99,0,63,0,3,7,1,0,0,0,0
1380,100,0,63,0,3,7,1,0,0,0,0
1381,101,0,63,0,3,7,1,0,0,0,0
1382,102,0,63,0,3,7,1,0,0,0,0
1383,103,0,63,0,3,7,1,0,0,0,0
1384,104,0,63,0,3,7,1,0,0,0,0
1385,105,0,63,0,3,7,1,0,0,0,0
1386,106,0,63,0,3,7,1,0,0,0,0
1387,107,0,63,0,3,7,1,0,0,0,0
1388,108,0,63,0,3,7,1,0,0,0,0
1389,109,0,63,0,3,7,1,0,0,0,0
1390,110,0,63,0,3,7,1,0,0,0,0
1391,111,0,63,0,3,7,1,0,0,0,0
1392,112,0,63,0,3,7,1,0,0,0,0
1393,113,0,63,0,3,7,1,0,0,0,0
1394,114,0,63,0,3,7,1,0,0,0,0
1395,115,0,63,0,3,7,1,0,0,0,0
1396,116,0,63,0,3,7,1,0,0,0,0
1397,117,0,63,0,3,7,1,0,0,0,0
1398,118,0,63,0,3,7,1,0,0,0,0
1399,119,0,63,0,3,7,1,0,0,0,0
1400,120,0,63,0,3,7,1,0,0,0,0
1401,121,0,63,0,3,7,1,0,0,0,0
1402,122,0,63,0,3,7,1,0,0,0,0
1403,123,0,63,0,3,7,1,0,0,0,0
1404,124,0,63,0,3,7,1,0,0,0,0
1405,125,0,63,0,3,7,1,0,0,0,0
1406,126,0,63,0,3,7,1,0,0,0,0
1407,127,0,63,0,3,7,1,0,0,0,0
1408,128,0,63,0,3,7,1,0,0,0,0
1409,129,0,63,0,3,7,1,0,0,0,0
1410,130,0,63,0,3,7,1,0,0,0,0
1411,131,0,63,0,3,7,1,0,0,0,0
1412,132,0,63,0,3,7,1,0,0,0,0
1413,133,0,63,0,3,7,1,0,0,0,0
1414,134,0,63,0,3,7,1,0,0,0,0
1415,135,0,63,0,3,7,1,0,0,0,0
1416,136,0,63,0,3,7,1,0,0,0,0
1417,137,0,63,0,3,7,1,0,0,0,0
1418,138,0,63,0,3,7,1,0,0,0,0
1419,139,0,63,0,3,7,1,0,0,0,0
1420,140,0,63,0,3,7,1,0,0,0,0
1421,141,0,63,0,3,7,1,0,0,0,0
1422,142,0,63,0,3,7,1,0,0,0,0
1423,143,0,63,0,3,7,1,0,0,0,0
1424,144,0,63,0,3,7,1,0,0,0,0
1425,145,0,63,0,3,7,1,0,0,0,0
1426,146,0,63,0,3,7,1,0,0,0,0
1427,147,0,63,0,3,7,1,0,0,0,0
1428,148,0,63,0,3,7,1,0,0,0,0
1429,149,0,63,0,3,7,1,0,0,0,0
1430,150,0,63,0,3,7,1,0,0,0,0
1431,151,0,63,0,3,7,1,0,0,0,0
1432,152,0,63,0,3,7,1,0,0,0,0
1433,153,0,63,0,3,7,1,0,0,0,0
1434,154,0,63,0,3,7,1,0,0,0,0
1435,155,0,63,0,3,7,1,0,0,0,0
1436,156,0,63,0,3,7,1,0,0,0,0
1437,157,0,63,0,3,7,1,0,0,0,0
1438,158,0,63,0,3,7,1,0,0,0,0
1439,159,0,63,0,3,7,1,0,0,0,0
1440,160,0,63,0,3,7,1,0,0,0,0
1441,161,0,63,0,3,7,1,0,0,0,0
1442,162,0,63,0,3,7,0,0,0,0,0
1443,163,0,63,0,3,7,0,0,0,0,0
1444,164,0,63,0,3,7,0,0,0,0,0
1445,165,0,63,0,3,7,0,0,0,0,0
1446,166,0,63,0,3,7,0,0,0,0,0
1447,167,0,63,0,3,7,0,0,0,0,0
1448,168,0,63,0,3,7,0,0,0,0,0
1449,169,0,63,0,3,7,0,0,0,0,0
1450,170,0,63,0,3,7,0,0,0,0,0
1451,171,0,63,0,3,7,0,0,0,0,0
1452,172,0,63,0,3,7,0,0,0,0,0
1453,173,0,63,0,3,7,0,0,0,0,0
1454,174,0,63,0,3,7,0,0,0,0,0
1455,175,0,63,0,3,7,0,0,0,0,0
1456,176,0,63,0,3,7,0,0,0,0,0
1457,177,0,63,0,3,7,0,0,0,0,0
1458,178,0,63,0,3,7,0,0,0,0,0
1459,179,0,63,0,3,7,0,0,0,0,0
1460,180,0,63,0,3,7,0,0,0,0,0
1461,181,0,63,0,3,7,0,0,0,0,0
1462,182,0,63,0,3,7,0,0,0,0,0
1463,183,0,63,0,3,7,0,0,0,0,0
1464,184,0,63,0,3,7,0,0,0,0,0
1465,185,0,63,0,3,7,0,0,0,0,0
1466,186,0,63,0,3,7,0,0,0,0,0
1467,187,0,63,0,3,7,0,0,0,0,0
1468,188,0,63,0,3,7,0,0,0,0,0
1469,189,0,63,0,3,7,0,0,0,0,0
1470,190,0,63,0,3,7,0,0,0,0,0
1471,191,0,63,0,3,7,0,0,0,0,0
1472,192,0,63,0,3,7,0,0,0,0,0
1473,193,0,63,0,3,7,0,0,0,0,0
1474,194,0,63,0,3,7,0,0,0,0,0
1475,195,0,63,0,3,7,0,0,0,0,0
1476,196,0,63,0,3,7,0,0,0,0,0
1477,197,0,63,0,3,7,0,0,0,0,0
1478,198,0,63,0,3,7,0,0,0,0,0
1479,199,0,63,0,3,7,0,0,0,0,0
1480,200,0,63,0,3,7,0,0,0,0,0
1481,201,0,63,0,3,7,0,0,0,0,0
1482,202,0,63,0,3,7,0,0,0,0,0
1483,203,0,63,0,3,7,0,0,0,0,0
1484,204,0,63,0,3,7,0,0,0,0,0
1485,205,0,63,0,3,7,0,0,0,0,0
1486,206,0,63,0,3,7,0,0,0,0,0
1487,207,0,63,0,3,7,0,0,0,0,0
1488,208,0,63,0,3,7,0,0,0,0,0
1489,209,0,63,0,3,7,0,0,0,0,0
1490,210,0,63,0,3,7,0,0,0,0,0
1491,211,0,63,0,3,7,0,0,0,0,0
1492,212,0,63,0,3,7,0,0,0,0,0
1493,213,0,63,0,3,7,0,0,0,0,0
1494,214,0,63,0,3,7,0,0,0,0,0
1495,215,0,63,0,3,7,0,0,0,0,0
1496,216,0,63,0,3,7,0,0,0,0,0
1497,217,0,63,0,3,7,0,0,0,0,0
1498,218,0,63,0,3,7,0,0,0,0,0
1499,219,0,63,0,3,7,0,0,0,0,0
1500,220,0,63,0,3,7,0,0,0,0,0
1501,221,0,63,0,3,7,0,0,0,0,0
1502,222,0,63,0,3,7,0,0,0,0,0
1503,223,0,63,0,3,7,0,0,0,0,0
1504,224,0,63,0,3,7,0,0,0,0,0
1505,225,0,63,0,3,7,0,0,0,0,0
1506,226,0,63,0,3,7,0,0,0,0,0
1507,227,0,63,0,3,7,0,0,0,0,0
1508,228,0,63,0,3,7,0,0,0,0,0
1509,229,0,63,0,3,7,0,0,0,0,0
1510,230,0,63,0,3,7,0,0,0,0,0
1511,231,0,63,0,3,7,0,0,0,0,0
1512,232,0,63,0,3,7,0,0,0,0,0
1513,233,0,63,0,3,7,0,0,0,0,0
1514,234,0,63,0,3,7,0,0,0,0,0
1515,235,0,63,0,3,7,0,0,0,0,0
1516,236,0,63,0,3,7,0,0,0,0,0
1517,237,0,63,0,3,7,0,0,0,0,0
1518,238,0,63,0,3,7,0,0,0,0,0
1519,239,0,63,0,3,7,0,0,0,0,0
1520,240,0,63,0,3,7,0,0,0,0,0
1521,241,0,63,0,3,7,0,0,0,0,0
1522,242,0,63,0,3,7,0,0,0,0,0
1523,243,0,63,0,3,7,0,0,0,0,0
1524,244,0,63,0,3,7,0,0,0,0,0
1525,245,0,63,0,3,7,0,0,0,0,0
1526,246,0,63,0,3,7,0,0,0,0,0
1527,247,0,63,0,3,7,0,0,0,0,0
1528,248,0,63,0,3,7,0,0,0,0,0
1529,249,0,63,0,3,7,0,0,0,0,0
1530,250,0,63,0,3,7,0,0,0,0,0
1531,251,0,63,0,3,7,0,0,0,0,0
1532,252,0,63,0,3,7,0,0,0,0,0
1533,253,0,63,0,3,7,0,0,0,0,0
1534,254,0,63,0,3,7,0,0,0,0,0
1535,255,0,63,0,3,7,0,0,0,0,0
1536,0,0,63,0,3,7,0,0,0,0,0
1537,1,0,63,0,3,7,0,0,0,0,0
1538,2,0,63,0,3,7,0,0,0,0,0
1539,3,0,63,0,3,7,0,0,0,0,0
1540,4,0,63,0,3,7,0,0,0,0,0
1541,5,0,63,0,3,7,0,0,0,0,0
1542,6,0,63,0,3,7,0,0,0,0,0
1543,7,0,63,0,3,7,0,0,0,0,0
1544,8,0,63,0,3,7,0,0,0,0,0
1545,9,0,63,0,3,7,0,0,0,0,0
1546,10,0,63,0,3,7,0,0,0,0,0
1547,11,0,63,0,3,7,0,0,0,0,0
1548,12,0,63,0,3,7,0,0,0,0,0
1549,13,0,63,0,3,7,0,0,0,0,0
1550,14,0,63,0,3,7,0,0,0,0,0
1551,15,0,63,0,3,7,0,0,0,0,0
1552,16,0,63,0,3,7,0,0,0,0,0
1553,17,0,63,0,3,7,0,0,0,0,0
1554,18,0,63,0,3,7,0,0,0,0,0
1555,19,0,63,0,3,7,0,0,0,0,0
1556,20,1,63,0,3,7,1,0,0,0,0
1557,21,0,63,0,3,7,1,0,0,0,0
1558,22,0,63,0,3,7,1,0,0,0,0
1559,23,0,63,0,3,7,1,0,0,0,0
1560,24,0,63,0,3,7,1,0,0,0,0
1561,25,0,63,0,3,7,1,0,0,0,0
1562,26,0,63,0,3,7,1,0,0,0,0
1563,27,0,63,0,3,7,1,0,0,0,0
1564,28,0,63,0,3,7,1,0,0,0,0
1565,29,0,63,0,3,7,1,0,0,0,0
1566,30,0,63,0,3,7,1,0,0,0,0
1567,31,0,63,0,3,7,1,0,0,0,0
1568,32,0,63,0,3,7,1,0,0,0,0
1569,33,0,63,0,3,7,1,0,0,0,0
1570,34,0,63,0,3,7,1,0,0,0,0
1571,35,0,63,0,3,7,1,0,0,0,0
1572,36,0,63,0,3,7,1,0,0,0,0
1573,37,0,63,0,3,7,1,0,0,0,0
1574,38,0,63,0,3,7,1,0,0,0,0
1575,39,0,63,0,3,7,1,0,0,0,0
1576,40,0,63,0,3,7,1,0,0,0,0
1577,41,0,63,0,3,7,1,0,0,0,0
1578,42,0,63,0,3,7,1,0,0,0,0
1579,43,0,63,0,3,7,1,0,0,0,0
1580,44,0,63,0,3,7,1,0,0,0,0
1581,45,0,63,0,3,7,1,0,0,0,0
1582,46,0,63,0,3,7,1,0,0,0,0
1583,47,0,63,0,3,7,1,0,0,0,0
1584,48,0,63,0,3,7,1,0,0,0,0
1585,49,0,63,0,3,7,1,0,0,0,0
1586,50,0,63,0,3,7,1,0,0,0,0
1587,51,0,63,0,3,7,1,0,0,0,0
1588,52,0,63,0,3,7,1,0,0,0,0
1589,53,0,63,0,3,7,1,0,0,0,0
1590,54,0,63,0,3,7,1,0,0,0,0
1591,55,0,63,0,3,7,1,0,0,0,0
1592,56,0,63,0,3,7,1,0,0,0,0
1593,57,0,63,0,3,7,1,0,0,0,0
1594,58,0,63,0,3,7,1,0,0,0,0
1595,59,0,63,0,3,7,1,0,0,0,0
1596,60,0,63,0,3,7,1,0,0,0,0
1597,61,0,63,0,3,7,1,0,0,0,0
1598,62,0,63,0,3,7,1,0,0,0,0
1599,63,0,63,0,3,7,1,0,0,0,0
1600,64,0,63,0,3,7,1,0,0,0,0
1601,65,0,63,0,3,7,1,0,0,0,0
1602,66,0,63,0,3,7,1,0,0,0,0
1603,67,0,63,0,3,7,1,0,0,0,0
1604,68,0,63,0,3,7,1,0,0,0,0
1605,69,0,63,0,3,7,1,0,0,0,0
1606,70,0,63,0,3,7,1,0,0,0,0
1607,71,0,63,0,3,7,1,0,0,0,0
1608,72,0,63,0,3,7,1,0,0,0,0
1609,73,0,63,0,3,7,1,0,0,0,0
1610,74,0,63,0,3,7,1,0,0,0,0
1611,75,0,63,0,3,7,1,0,0,0,0
1612,76,0,63,0,3,7,1,0,0,0,0
1613,77,0,63,0,3,7,1,0,0,0,0
1614,78,0,63,0,3,7,1,0,0,0,0
1615,79,0,63,0,3,7,1,0,0,0,0
1616,80,0,63,0,3,7,1,0,0,0,0
1617,81,0,63,0,3,7,1,0,0,0,0
1618,82,0,63,0,3,7,1,0,0,0,0
1619,83,0,63,0,3,7,1,0,0,0,0
1620,84,0,63,0,3,7,1,0,0,0,0
1621,85,0,63,0,3,7,1,0,0,0,0
1622,86,0,63,0,3,7,1,0,0,0,0
1623,87,0,63,0,3,7,1,0,0,0,0
1624,88,0,63,0,3,7,1,0,0,0,0
1625,89,0,63,0,3,7,1,0,0,0,0
1626,90,0,63,0,3,7,1,0,0,0,0
1627,91,0,63,0,3,7,1,0,0,0,0
1628,92,0,63,0,3,7,1,0,0,0,0
1629,93,0,63,0,3,7,1,0,0,0,0
1630,94,0,63,0,3,7,1,0,0,0,0
1631,95,0,63,0,3,7,1,0,0,0,0
1632,96,0,63,0,3,7,1,0,0,0,0
1633,97,0,63,0,3,7,1,0,0,0,0
1634,98,0,63,0,3,7,1,0,0,0,0
1635,99,0,63,0,3,7,1,0,0,0,0
1636,100,0,63,0,3,7,1,0,0,0,0
1637,101,0,63,0,3,7,1,0,0,0,0
1638,102,0,63,0,3,7,1,0,0,0,0
1639,103,0,63,0,3,7,1,0,0,0,0
